numero_habitacion,categoria,tarifa_por_noche,id_hotel
1,Deluxe,406.57,707
2,Estandar,472.84,712
3,Economica,82.01,1691
4,Economica,250.92,300
5,Estandar,177.65,716
6,Economica,73.25,473
7,Estandar,93.14,396
8,Estandar,68.78,943
9,Economica,436.17,682
10,Economica,493.61,553
11,Estandar,88.47,159
12,Deluxe,145.11,61
13,Deluxe,292.51,616
14,Economica,336.19,1780
15,Economica,68.26,841
16,Deluxe,112.33,1525
17,Economica,362.08,1489
18,Estandar,60.02,1530
19,Deluxe,114.63,1971
20,Deluxe,210.73,1991
21,Estandar,464.69,1580
22,Deluxe,421.86,460
23,Estandar,346.39,1422
24,Deluxe,125.53,607
25,Estandar,200.05,1585
26,Estandar,158.45,1204
27,Economica,296.54,1989
28,Deluxe,361.05,738
29,Estandar,387.61,1983
30,Deluxe,172.95,1905
31,Estandar,323.68,1821
32,Estandar,139.75,145
33,Deluxe,499.53,375
34,Deluxe,246.36,542
35,Economica,196.52,1848
36,Estandar,255.17,1086
37,Deluxe,180.99,1559
38,Economica,285.77,902
39,Deluxe,369.36,1315
40,Estandar,381.9,1684
41,Estandar,468.42,794
42,Deluxe,380.01,1423
43,Economica,214.99,18
44,Estandar,53.9,1520
45,Deluxe,455.26,450
46,Deluxe,356.75,1115
47,Economica,76.87,1897
48,Estandar,61.31,647
49,Deluxe,454.66,135
50,Economica,256.59,216
51,Deluxe,466.06,226
52,Economica,454.52,1445
53,Estandar,137.39,824
54,Estandar,204.43,1257
55,Deluxe,353.12,741
56,Deluxe,56.21,1833
57,Deluxe,143.42,1350
58,Economica,467.06,448
59,Deluxe,64.14,649
60,Estandar,320.41,1207
61,Deluxe,429.47,144
62,Deluxe,302.95,647
63,Estandar,137.83,1330
64,Estandar,120.11,1775
65,Estandar,330.96,391
66,Economica,320.69,1183
67,Economica,343.72,1318
68,Estandar,128.42,639
69,Estandar,119.06,190
70,Estandar,191.72,1789
71,Economica,405.36,778
72,Economica,416.77,210
73,Deluxe,451.34,228
74,Estandar,417.09,822
75,Estandar,92.28,1423
76,Deluxe,170.55,1278
77,Economica,161.56,1572
78,Deluxe,249.93,766
79,Economica,394.65,1888
80,Economica,157.93,181
81,Economica,221.28,1581
82,Estandar,237.73,1328
83,Estandar,142.7,338
84,Estandar,252.87,391
85,Economica,103.59,1247
86,Estandar,419.21,1131
87,Deluxe,122.51,1009
88,Estandar,188.76,1043
89,Economica,356.73,978
90,Economica,226.79,1595
91,Deluxe,401.85,1999
92,Estandar,57.23,1163
93,Estandar,379.34,719
94,Economica,60.0,1944
95,Deluxe,463.07,479
96,Economica,274.0,613
97,Estandar,62.84,1844
98,Economica,396.62,1408
99,Economica,228.05,1687
100,Deluxe,309.04,126
101,Economica,471.18,1122
102,Economica,52.58,1649
103,Deluxe,69.44,909
104,Deluxe,199.1,1269
105,Deluxe,314.01,1725
106,Estandar,360.32,1882
107,Estandar,400.1,1891
108,Deluxe,246.24,510
109,Deluxe,483.66,55
110,Estandar,87.69,635
111,Estandar,309.71,1922
112,Deluxe,273.95,742
113,Estandar,390.0,277
114,Estandar,315.62,1999
115,Economica,207.61,1103
116,Economica,461.32,989
117,Economica,185.74,1814
118,Economica,395.86,580
119,Estandar,300.81,1863
120,Estandar,186.87,797
121,Economica,64.97,1847
122,Deluxe,221.44,387
123,Deluxe,239.12,956
124,Estandar,371.33,652
125,Deluxe,380.43,830
126,Estandar,420.04,283
127,Estandar,107.14,707
128,Economica,450.92,393
129,Estandar,213.95,926
130,Deluxe,385.04,929
131,Economica,408.74,428
132,Economica,202.86,1140
133,Deluxe,436.42,1760
134,Economica,101.19,807
135,Economica,354.67,12
136,Deluxe,78.3,1723
137,Deluxe,122.07,334
138,Economica,472.59,644
139,Economica,201.04,1754
140,Estandar,217.4,1726
141,Economica,359.13,1820
142,Estandar,210.69,1666
143,Economica,263.59,1718
144,Deluxe,461.53,1243
145,Deluxe,125.75,1024
146,Deluxe,393.47,884
147,Deluxe,133.28,729
148,Estandar,293.77,1289
149,Deluxe,366.47,1046
150,Economica,318.49,454
151,Deluxe,241.91,30
152,Deluxe,398.05,977
153,Estandar,305.04,566
154,Deluxe,497.44,1481
155,Estandar,360.35,752
156,Deluxe,245.06,1118
157,Deluxe,393.03,1937
158,Deluxe,241.66,1617
159,Economica,426.55,855
160,Economica,96.05,634
161,Economica,195.46,315
162,Economica,120.44,1987
163,Deluxe,427.2,910
164,Estandar,470.37,1135
165,Economica,419.55,664
166,Estandar,256.19,703
167,Economica,403.39,1775
168,Economica,477.19,1914
169,Economica,59.54,1320
170,Deluxe,345.19,387
171,Economica,479.52,645
172,Estandar,238.45,981
173,Economica,420.3,941
174,Economica,201.85,788
175,Estandar,129.3,82
176,Deluxe,224.77,1228
177,Estandar,133.64,526
178,Estandar,317.71,1460
179,Deluxe,140.7,1499
180,Estandar,278.52,1390
181,Estandar,68.86,532
182,Estandar,477.69,1579
183,Deluxe,202.12,44
184,Deluxe,154.5,1402
185,Deluxe,109.77,175
186,Deluxe,468.59,829
187,Economica,321.78,1835
188,Deluxe,195.17,1240
189,Deluxe,253.08,504
190,Economica,147.17,310
191,Estandar,205.95,554
192,Estandar,215.64,845
193,Deluxe,118.64,855
194,Economica,137.43,1037
195,Estandar,289.05,475
196,Economica,332.4,748
197,Estandar,257.84,1060
198,Deluxe,197.07,1556
199,Estandar,196.68,931
200,Deluxe,478.98,1512
201,Estandar,379.66,1158
202,Estandar,454.22,1146
203,Economica,371.04,1161
204,Economica,155.62,583
205,Deluxe,112.12,967
206,Economica,127.48,1315
207,Economica,141.25,1563
208,Economica,409.28,1817
209,Economica,259.86,1636
210,Estandar,253.98,1389
211,Estandar,186.72,1717
212,Deluxe,270.27,1130
213,Estandar,366.38,1530
214,Deluxe,415.96,573
215,Estandar,310.24,1856
216,Deluxe,118.68,1846
217,Deluxe,317.37,1767
218,Deluxe,403.27,1794
219,Estandar,388.24,753
220,Economica,339.7,542
221,Estandar,219.27,1628
222,Estandar,87.88,1409
223,Deluxe,84.82,1900
224,Estandar,465.59,771
225,Estandar,486.09,882
226,Estandar,93.32,1329
227,Economica,190.89,510
228,Economica,314.19,208
229,Deluxe,467.77,780
230,Estandar,81.82,1347
231,Deluxe,73.71,1932
232,Economica,496.37,1098
233,Deluxe,58.68,1315
234,Economica,417.28,1166
235,Deluxe,219.87,1939
236,Economica,420.15,295
237,Estandar,308.49,1749
238,Estandar,110.69,791
239,Estandar,343.06,1267
240,Estandar,361.96,466
241,Deluxe,394.74,1196
242,Economica,304.98,104
243,Deluxe,295.43,1602
244,Economica,52.65,32
245,Estandar,237.71,1808
246,Estandar,294.5,703
247,Deluxe,207.02,972
248,Estandar,119.19,1655
249,Estandar,434.23,976
250,Deluxe,214.69,293
